Albatross ALB-3U,,95,"1,668",41,Brawler,TR:CI RS:CI,Standard,,3053
Albatross ALB-3Ur,,95,"1,902",42,Brawler,TR:CI RS:3085u-ONN,Standard,,3076
Albatross ALB-5U,,95,"1,885",42,Brawler,Shrap13 ShrapRS,Standard,,3091
Annihilator ANH-2A,,100,"1,595",41,Juggernaut,TR:3050U RSFP:WD,Standard,,3048
Annihilator ANH-3A,,100,"1,712",47,Juggernaut,TR:3050U RS:3050Uu-I,Standard,,3068
Annihilator ANH-4A,,100,"1,726",46,Sniper,TR:3050U RS:3050Uu-I,Standard,,3069
Annihilator ANH-5W,,100,"2,595",62,Sniper,RG24 RSFP:WD,Standard,,3134
Annihilator C,,100,"2,520",57,Sniper,His:OK RS:OK,Standard,,2848
Anubis ABS-3T,,30,"1,150",31,Striker,TR:3067 RS:3067u,Standard,,3067
Anubis ABS-4C,,30,833,31,Missile Boat,TR:3067 RS:3067u,Standard,,3082
Anvil ANV-3M,,60,"1,441",35,Skirmisher,TR:CI RS:CI,Standard,,3055
Anvil ANV-3R,,60,"1,496",40,Skirmisher,TR:CI RS:CI,Standard,,3067
Anvil ANV-6M,,60,"1,366",36,Skirmisher,TR:CI RS:CI,Standard,,3058
Apollo APL-1M,,55,"1,207",34,Missile Boat,TR:3055U RS:3055Uu,Standard,,3054
Apollo APL-1R,,55,"1,148",31,Missile Boat,TR:3055U RS:3055Uu,Standard,,3056
Aquagladius AQS-4,,50,"1,486",30,Striker,TR:3055U RS:3055Uu,Experimental,,3066
Aquagladius AQS-5 MAM,,50,"1,946",34,Skirmisher,XTR:Caveat XTR:Caveat,Experimental,,3090
Arbalest,,25,"1,029",26,Missile Boat,TR:DA RS:DA,Standard,,3077
Arbalest 2,,25,"1,098",24,Missile Boat,TR:DA RS:DA,Standard,,3079
Arbalest 3,,25,921,30,Brawler,TR:DA RS:DA,Standard,,3081
Archer ARC-2R,,70,"1,477",39,Missile Boat,TR:3039 RSFP:Wave 1,Introductory,,2474
Archer ARC-2Rb,,70,"1,705",44,Missile Boat,RGv1 RG10,Standard,,2752
Archer ARC-4M,,70,"1,705",44,Missile Boat,RGv1 RG10,Standard,,3049
Archer ARC-4M2,,70,"1,742",44,Missile Boat,RGv1 RG10,Standard,,3086
